nohup: ignoring input
Processed 13450/40504 images.
Processed 13500/40504 images.
Processed 13550/40504 images.
Processed 13600/40504 images.
Processed 13650/40504 images.
Processed 13700/40504 images.
Processed 13750/40504 images.
Processed 13800/40504 images.
Processed 13850/40504 images.
Processed 13900/40504 images.
Processed 13950/40504 images.
Processed 14000/40504 images.
Processed 14050/40504 images.
Processed 14100/40504 images.
Processed 14150/40504 images.
Processed 14200/40504 images.
Processed 14250/40504 images.
Processed 14300/40504 images.
Processed 14350/40504 images.
Processed 14400/40504 images.
Processed 14450/40504 images.
Processed 14500/40504 images.
Processed 14550/40504 images.
Processed 14600/40504 images.
Processed 14650/40504 images.
Processed 14700/40504 images.
Processed 14750/40504 images.
Processed 14800/40504 images.
Processed 14850/40504 images.
Processed 14900/40504 images.
Processed 14950/40504 images.
Processed 15000/40504 images.
Processed 15050/40504 images.
Processed 15100/40504 images.
Processed 15150/40504 images.
Processed 15200/40504 images.
Processed 15250/40504 images.
Processed 15300/40504 images.
Processed 15350/40504 images.
Processed 15400/40504 images.
Processed 15450/40504 images.
Processed 15500/40504 images.
Processed 15550/40504 images.
Processed 15600/40504 images.
Processed 15650/40504 images.
Processed 15700/40504 images.
Processed 15750/40504 images.
Processed 15800/40504 images.
Processed 15850/40504 images.
Processed 15900/40504 images.
Processed 15950/40504 images.
Processed 16000/40504 images.
Processed 16050/40504 images.
Processed 16100/40504 images.
Processed 16150/40504 images.
Processed 16200/40504 images.
Processed 16250/40504 images.
Processed 16300/40504 images.
Processed 16350/40504 images.
Processed 16400/40504 images.
Processed 16450/40504 images.
Processed 16500/40504 images.
Processed 16550/40504 images.
Processed 16600/40504 images.
Processed 16650/40504 images.
Processed 16700/40504 images.
Processed 16750/40504 images.
Processed 16800/40504 images.
Processed 16850/40504 images.
Processed 16900/40504 images.
Processed 16950/40504 images.
Processed 17000/40504 images.
Processed 17050/40504 images.
Processed 17100/40504 images.
Processed 17150/40504 images.
Processed 17200/40504 images.
Processed 17250/40504 images.
Processed 17300/40504 images.
Processed 17350/40504 images.
Processed 17400/40504 images.
Processed 17450/40504 images.
Processed 17500/40504 images.
Processed 17550/40504 images.
Processed 17600/40504 images.
Processed 17650/40504 images.
Processed 17700/40504 images.
Processed 17750/40504 images.
Processed 17800/40504 images.
Processed 17850/40504 images.
Processed 17900/40504 images.
Processed 17950/40504 images.
Processed 18000/40504 images.
Processed 18050/40504 images.
Processed 18100/40504 images.
Processed 18150/40504 images.
Processed 18200/40504 images.
Processed 18250/40504 images.
Processed 18300/40504 images.
Processed 18350/40504 images.
Processed 18400/40504 images.
Processed 18450/40504 images.
Processed 18500/40504 images.
Processed 18550/40504 images.
Processed 18600/40504 images.
Processed 18650/40504 images.
Processed 18700/40504 images.
Processed 18750/40504 images.
Processed 18800/40504 images.
Processed 18850/40504 images.
Processed 18900/40504 images.
Processed 18950/40504 images.
Processed 19000/40504 images.
Processed 19050/40504 images.
Processed 19100/40504 images.
Processed 19150/40504 images.
Processed 19200/40504 images.
Processed 19250/40504 images.
Processed 19300/40504 images.
Processed 19350/40504 images.
Processed 19400/40504 images.
Processed 19450/40504 images.
Processed 19500/40504 images.
Processed 19550/40504 images.
Processed 19600/40504 images.
Processed 19650/40504 images.
Processed 19700/40504 images.
Processed 19750/40504 images.
Processed 19800/40504 images.
Processed 19850/40504 images.
Processed 19900/40504 images.
Processed 19950/40504 images.
Processed 20000/40504 images.
Processed 20050/40504 images.
Processed 20100/40504 images.
Processed 20150/40504 images.
Processed 20200/40504 images.
Processed 20250/40504 images.
Processed 20300/40504 images.
Processed 20350/40504 images.
Processed 20400/40504 images.
Processed 20450/40504 images.
Processed 20500/40504 images.
Processed 20550/40504 images.
Processed 20600/40504 images.
Processed 20650/40504 images.
Processed 20700/40504 images.
Processed 20750/40504 images.
Processed 20800/40504 images.
Processed 20850/40504 images.
Processed 20900/40504 images.
Processed 20950/40504 images.
Processed 21000/40504 images.
Processed 21050/40504 images.
Processed 21100/40504 images.
Processed 21150/40504 images.
Processed 21200/40504 images.
Processed 21250/40504 images.
Processed 21300/40504 images.
Processed 21350/40504 images.
Processed 21400/40504 images.
Processed 21450/40504 images.
Processed 21500/40504 images.
Processed 21550/40504 images.
Processed 21600/40504 images.
Processed 21650/40504 images.
Processed 21700/40504 images.
Processed 21750/40504 images.
Processed 21800/40504 images.
Processed 21850/40504 images.
Processed 21900/40504 images.
Processed 21950/40504 images.
Processed 22000/40504 images.
Processed 22050/40504 images.
Processed 22100/40504 images.
Processed 22150/40504 images.
Processed 22200/40504 images.
Processed 22250/40504 images.
Processed 22300/40504 images.
Processed 22350/40504 images.
Processed 22400/40504 images.
Processed 22450/40504 images.
Processed 22500/40504 images.
Processed 22550/40504 images.
Processed 22600/40504 images.
Processed 22650/40504 images.
Processed 22700/40504 images.
Processed 22750/40504 images.
Processed 22800/40504 images.
Processed 22850/40504 images.
Processed 22900/40504 images.
Processed 22950/40504 images.
Processed 23000/40504 images.
Processed 23050/40504 images.
Processed 23100/40504 images.
Processed 23150/40504 images.
Processed 23200/40504 images.
Processed 23250/40504 images.
Processed 23300/40504 images.
Processed 23350/40504 images.
Processed 23400/40504 images.
Processed 23450/40504 images.
Processed 23500/40504 images.
Processed 23550/40504 images.
Processed 23600/40504 images.
Processed 23650/40504 images.
Processed 23700/40504 images.
Processed 23750/40504 images.
Processed 23800/40504 images.
Processed 23850/40504 images.
Processed 23900/40504 images.
Processed 23950/40504 images.
Processed 24000/40504 images.
Processed 24050/40504 images.
Processed 24100/40504 images.
Processed 24150/40504 images.
Processed 24200/40504 images.
Processed 24250/40504 images.
Processed 24300/40504 images.
Processed 24350/40504 images.
Processed 24400/40504 images.
Processed 24450/40504 images.
Processed 24500/40504 images.
Processed 24550/40504 images.
Processed 24600/40504 images.
Processed 24650/40504 images.
Processed 24700/40504 images.
Processed 24750/40504 images.
Processed 24800/40504 images.
Processed 24850/40504 images.
Processed 24900/40504 images.
Processed 24950/40504 images.
Processed 25000/40504 images.
Processed 25050/40504 images.
Processed 25100/40504 images.
Processed 25150/40504 images.
Processed 25200/40504 images.
Processed 25250/40504 images.
Processed 25300/40504 images.
Processed 25350/40504 images.
Processed 25400/40504 images.
Processed 25450/40504 images.
Processed 25500/40504 images.
Processed 25550/40504 images.
Processed 25600/40504 images.
Processed 25650/40504 images.
Processed 25700/40504 images.
Processed 25750/40504 images.
Processed 25800/40504 images.
Processed 25850/40504 images.
Processed 25900/40504 images.
Processed 25950/40504 images.
Processed 26000/40504 images.
Processed 26050/40504 images.
Processed 26100/40504 images.
Processed 26150/40504 images.
Processed 26200/40504 images.
Processed 26250/40504 images.
Processed 26300/40504 images.
Processed 26350/40504 images.
Processed 26400/40504 images.
Processed 26450/40504 images.
Processed 26500/40504 images.
Processed 26550/40504 images.
Processed 26600/40504 images.
Processed 26650/40504 images.
Processed 26700/40504 images.
Processed 26750/40504 images.
Processed 26800/40504 images.
Processed 26850/40504 images.
Processed 26900/40504 images.
Processed 26950/40504 images.
Processed 27000/40504 images.
Processed 27050/40504 images.
Processed 27100/40504 images.
Processed 27150/40504 images.
Processed 27200/40504 images.
Processed 27250/40504 images.
Processed 27300/40504 images.
Processed 27350/40504 images.
Processed 27400/40504 images.
Processed 27450/40504 images.
Processed 27500/40504 images.
Processed 27550/40504 images.
Processed 27600/40504 images.
Processed 27650/40504 images.
Processed 27700/40504 images.
Processed 27750/40504 images.
Processed 27800/40504 images.
Processed 27850/40504 images.
Processed 27900/40504 images.
Processed 27950/40504 images.
Processed 28000/40504 images.
Processed 28050/40504 images.
Processed 28100/40504 images.
Processed 28150/40504 images.
Processed 28200/40504 images.
Processed 28250/40504 images.
Processed 28300/40504 images.
Processed 28350/40504 images.
Processed 28400/40504 images.
Processed 28450/40504 images.
Processed 28500/40504 images.
Processed 28550/40504 images.
Processed 28600/40504 images.
Processed 28650/40504 images.
Processed 28700/40504 images.
Processed 28750/40504 images.
Processed 28800/40504 images.
Processed 28850/40504 images.
Processed 28900/40504 images.
Processed 28950/40504 images.
Processed 29000/40504 images.
Processed 29050/40504 images.
Processed 29100/40504 images.
Processed 29150/40504 images.
Processed 29200/40504 images.
Processed 29250/40504 images.
Processed 29300/40504 images.
Processed 29350/40504 images.
Processed 29400/40504 images.
Processed 29450/40504 images.
Processed 29500/40504 images.
Processed 29550/40504 images.
Processed 29600/40504 images.
Processed 29650/40504 images.
Processed 29700/40504 images.
Processed 29750/40504 images.
Processed 29800/40504 images.
Processed 29850/40504 images.
Processed 29900/40504 images.
Processed 29950/40504 images.
Processed 30000/40504 images.
Processed 30050/40504 images.
Processed 30100/40504 images.
Processed 30150/40504 images.
Processed 30200/40504 images.
Processed 30250/40504 images.
Processed 30300/40504 images.
Processed 30350/40504 images.
Processed 30400/40504 images.
Processed 30450/40504 images.
Processed 30500/40504 images.
Processed 30550/40504 images.
Processed 30600/40504 images.
Processed 30650/40504 images.
Processed 30700/40504 images.
Processed 30750/40504 images.
Processed 30800/40504 images.
Processed 30850/40504 images.
Processed 30900/40504 images.
Processed 30950/40504 images.
Processed 31000/40504 images.
Processed 31050/40504 images.
Processed 31100/40504 images.
Processed 31150/40504 images.
Processed 31200/40504 images.
Processed 31250/40504 images.
Processed 31300/40504 images.
Processed 31350/40504 images.
Processed 31400/40504 images.
Processed 31450/40504 images.
Processed 31500/40504 images.
Processed 31550/40504 images.
Processed 31600/40504 images.
Processed 31650/40504 images.
Processed 31700/40504 images.
Processed 31750/40504 images.
Processed 31800/40504 images.
Processed 31850/40504 images.
Processed 31900/40504 images.
Processed 31950/40504 images.
Processed 32000/40504 images.
Processed 32050/40504 images.
Processed 32100/40504 images.
Processed 32150/40504 images.
Processed 32200/40504 images.
Processed 32250/40504 images.
Processed 32300/40504 images.
Processed 32350/40504 images.
Processed 32400/40504 images.
Processed 32450/40504 images.
Processed 32500/40504 images.
Processed 32550/40504 images.
Processed 32600/40504 images.
Processed 32650/40504 images.
Processed 32700/40504 images.
Processed 32750/40504 images.
Processed 32800/40504 images.
Processed 32850/40504 images.
Processed 32900/40504 images.
Processed 32950/40504 images.
Processed 33000/40504 images.
Processed 33050/40504 images.
Processed 33100/40504 images.
Processed 33150/40504 images.
Processed 33200/40504 images.
Processed 33250/40504 images.
Processed 33300/40504 images.
Processed 33350/40504 images.
Processed 33400/40504 images.
Processed 33450/40504 images.
Processed 33500/40504 images.
Processed 33550/40504 images.
Processed 33600/40504 images.
Processed 33650/40504 images.
Processed 33700/40504 images.
Processed 33750/40504 images.
Processed 33800/40504 images.
Processed 33850/40504 images.
Processed 33900/40504 images.
Processed 33950/40504 images.
Processed 34000/40504 images.
Processed 34050/40504 images.
Processed 34100/40504 images.
Processed 34150/40504 images.
Processed 34200/40504 images.
Processed 34250/40504 images.
Processed 34300/40504 images.
Processed 34350/40504 images.
Processed 34400/40504 images.
Processed 34450/40504 images.
Processed 34500/40504 images.
Processed 34550/40504 images.
Processed 34600/40504 images.
Processed 34650/40504 images.
Processed 34700/40504 images.
Processed 34750/40504 images.
Processed 34800/40504 images.
Processed 34850/40504 images.
Processed 34900/40504 images.
Processed 34950/40504 images.
Processed 35000/40504 images.
Processed 35050/40504 images.
Processed 35100/40504 images.
Processed 35150/40504 images.
Processed 35200/40504 images.
Processed 35250/40504 images.
Processed 35300/40504 images.
Processed 35350/40504 images.
Processed 35400/40504 images.
Processed 35450/40504 images.
Processed 35500/40504 images.
Processed 35550/40504 images.
Processed 35600/40504 images.
Processed 35650/40504 images.
Processed 35700/40504 images.
Processed 35750/40504 images.
Processed 35800/40504 images.
Processed 35850/40504 images.
Processed 35900/40504 images.
Processed 35950/40504 images.
Processed 36000/40504 images.
Processed 36050/40504 images.
Processed 36100/40504 images.
Processed 36150/40504 images.
Processed 36200/40504 images.
Processed 36250/40504 images.
Processed 36300/40504 images.
Processed 36350/40504 images.
Processed 36400/40504 images.
Processed 36450/40504 images.
Processed 36500/40504 images.
Processed 36550/40504 images.
Processed 36600/40504 images.
Processed 36650/40504 images.
Processed 36700/40504 images.
Processed 36750/40504 images.
Processed 36800/40504 images.
Processed 36850/40504 images.
Processed 36900/40504 images.
Processed 36950/40504 images.
Processed 37000/40504 images.
Processed 37050/40504 images.
Processed 37100/40504 images.
Processed 37150/40504 images.
Processed 37200/40504 images.
Processed 37250/40504 images.
Processed 37300/40504 images.
Processed 37350/40504 images.
Processed 37400/40504 images.
Processed 37450/40504 images.
Processed 37500/40504 images.
Processed 37550/40504 images.
Processed 37600/40504 images.
Processed 37650/40504 images.
Processed 37700/40504 images.
Processed 37750/40504 images.
Processed 37800/40504 images.
Processed 37850/40504 images.
Processed 37900/40504 images.
Processed 37950/40504 images.
Processed 38000/40504 images.
Processed 38050/40504 images.
Processed 38100/40504 images.
Processed 38150/40504 images.
Processed 38200/40504 images.
Processed 38250/40504 images.
Processed 38300/40504 images.
Processed 38350/40504 images.
Processed 38400/40504 images.
Processed 38450/40504 images.
Processed 38500/40504 images.
Processed 38550/40504 images.
Processed 38600/40504 images.
Processed 38650/40504 images.
Processed 38700/40504 images.
Processed 38750/40504 images.
Processed 38800/40504 images.
Processed 38850/40504 images.
Processed 38900/40504 images.
Processed 38950/40504 images.
Processed 39000/40504 images.
Processed 39050/40504 images.
Processed 39100/40504 images.
Processed 39150/40504 images.
Processed 39200/40504 images.
Processed 39250/40504 images.
Processed 39300/40504 images.
Processed 39350/40504 images.
Processed 39400/40504 images.
Processed 39450/40504 images.
Processed 39500/40504 images.
Processed 39550/40504 images.
Processed 39600/40504 images.
Processed 39650/40504 images.
Processed 39700/40504 images.
Processed 39750/40504 images.
Processed 39800/40504 images.
Processed 39850/40504 images.
Processed 39900/40504 images.
Processed 39950/40504 images.
Processed 40000/40504 images.
Processed 40050/40504 images.
Processed 40100/40504 images.
Processed 40150/40504 images.
Processed 40200/40504 images.
Processed 40250/40504 images.
Processed 40300/40504 images.
Processed 40350/40504 images.
Processed 40400/40504 images.
Processed 40450/40504 images.
Processed 40500/40504 images.
Processed 40504/40504 images.
Done
